================================================================================
EPP_VERDICT TEST RUNNER v1
run_id      : 2026-04-07_16-22-06
started_at  : 2026-04-07T14:22:06Z
cwd         : C:\Users\simon\PROJECTS\EPP_Verdict
pytest_args : ['tests/', '-v']
================================================================================
========================= test session starts ==========================
platform win32 -- Python 3.10.11, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\simon\PROJECTS\EPP_Verdict\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\simon\PROJECTS\EPP_Verdict
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.151.9, asyncio-1.3.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 823 items

tests/test_ab_metrics.py::TestMetricsVariability::test_coherence_varies_with_context_weight PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_coherence_varies_with_num_concepts PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_pressure_varies_with_tau_c PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_pressure_varies_with_delta_r PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_fit_varies_with_response_length PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_tension_varies_with_coherence PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_stability_varies PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsVariability::test_all_metrics_not_constant PASSED [  0%]
tests/test_ab_metrics.py::TestMetricsEdgeCases::test_zero_concepts PASSED [  1%]
tests/test_ab_metrics.py::TestMetricsEdgeCases::test_extreme_values PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_schema_has_consensus_meta_column PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_store_attestation_writes_consensus_meta PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_store_attestation_without_consensus_meta_stores_null PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_compute_consensus_returns_consensus_result PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_vote_entropy_unanimity_is_zero PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_vote_entropy_split_is_positive PASSED [  1%]
tests/test_adr010_consensus_meta.py::test_triplets_before_after_counts PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_semantic_dispersion_none_without_embeddings PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_semantic_dispersion_computed_with_embeddings PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_semantic_dispersion_identical_is_zero PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_fingerprint_merges_exposed_in_consensus_result PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_resolve_model_version_success PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_resolve_model_version_failure_returns_none PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_extraction_result_has_diagnostic_fields PASSED [  2%]
tests/test_adr010_consensus_meta.py::test_cycle_result_has_diagnostic_fields PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_esmm_run_result_has_diagnostic_fields PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_esmm_run_result_defaults PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_epistemic_attestation_has_consensus_meta_field PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_crystallize_accepts_consensus_meta PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_consensus_meta_in_portable_json PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_consensus_meta_not_in_claim_hash PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_build_consensus_meta_resolves_versions PASSED [  3%]
tests/test_adr010_consensus_meta.py::test_migration_backfills_existing PASSED [  4%]
tests/test_adr010_consensus_meta.py::test_migration_stub_content PASSED [  4%]
tests/test_adr010_consensus_meta.py::test_migration_no_overwrite PASSED [  4%]
tests/test_adr010_consensus_meta.py::test_full_pipeline_adr010 PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_select_canonical_most_frequent PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_select_canonical_tiebreak PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_build_alignment_table_basic PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_apply_alignment_basic PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_apply_alignment_preserves_unmatched PASSED [  4%]
tests/test_adr011_fingerprint_apply.py::test_apply_alignment_object_triplets PASSED [  5%]
tests/test_adr011_fingerprint_config.py::test_fingerprint_config_defaults PASSED [  5%]
tests/test_adr011_fingerprint_config.py::test_load_fingerprint_config_from_yaml PASSED [  5%]
tests/test_adr011_fingerprint_config.py::test_load_fingerprint_config_missing_section PASSED [  5%]
tests/test_adr011_fingerprint_config.py::test_load_fingerprint_config_partial_override PASSED [  5%]
tests/test_adr011_fingerprint_expand.py::test_build_expand_prompt_contains_terms PASSED [  5%]
tests/test_adr011_fingerprint_expand.py::test_parse_expand_response_valid_json PASSED [  5%]
tests/test_adr011_fingerprint_expand.py::test_parse_expand_response_invalid_json PASSED [  5%]
tests/test_adr011_fingerprint_expand.py::test_parse_expand_response_partial PASSED [  6%]
tests/test_adr011_fingerprint_expand.py::test_expand_terms_per_model_isolation PASSED [  6%]
tests/test_adr011_fingerprint_expand.py::test_expand_terms_single_model PASSED [  6%]
tests/test_adr011_fingerprint_expand.py::test_expand_terms_parse_failure PASSED [  6%]
tests/test_adr011_fingerprint_match.py::test_jaro_winkler_reference_values PASSED [  6%]
tests/test_adr011_fingerprint_match.py::test_jaro_winkler_symmetric PASSED [  6%]
tests/test_adr011_fingerprint_match.py::test_classify_neighbor_named_entity PASSED [  6%]
tests/test_adr011_fingerprint_match.py::test_classify_neighbor_generic PASSED [  6%]
tests/test_adr011_fingerprint_match.py::test_classify_neighbor_existing_graph_term PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_classify_neighbor_not_in_graph PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_match_neighbor_pair_compatible PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_match_neighbor_pair_incompatible_relations PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_match_neighbor_pair_strong_anchor_exact PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_match_neighbor_pair_weak_jw PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_weighted_overlap_strong_anchors_dominate PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_weighted_overlap_partial PASSED [  7%]
tests/test_adr011_fingerprint_match.py::test_connected_components_transitive PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_connected_components_no_edges PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_anti_false_fusion_poh_blockchain PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_normalize_entity_basic PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_normalize_relation_synonym_groups_legacy PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_normalize_relation_synonym_groups_new PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_cosine_similarity_known_values PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_incompatible_relies_on_vs_uses PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_compatible_relies_on_vs_depends_on PASSED [  8%]
tests/test_adr011_fingerprint_match.py::test_compatible_creates_vs_causes PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_compatible_invented_by_vs_designed_by PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_incompatible_enables_vs_uses PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_normalize_relies_on_new_vocab PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_normalize_produces_new_vocab PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_legacy_flag_true_preserves_old PASSED [  9%]
tests/test_adr011_fingerprint_match.py::test_legacy_flag_false_uses_new PASSED [  9%]
tests/test_adr011_integration.py::test_extraction_result_has_raw_model_triplets PASSED [  9%]
tests/test_adr011_integration.py::test_cycle_result_has_raw_model_triplets PASSED [ 10%]
tests/test_adr011_integration.py::test_esmm_run_result_has_reconciliation_meta PASSED [ 10%]
tests/test_adr011_integration.py::test_reconcile_skipped_when_disabled PASSED [ 10%]
tests/test_adr011_integration.py::test_reconcile_skipped_when_few_terms PASSED [ 10%]
tests/test_adr011_integration.py::test_reconcile_skipped_when_no_raw_triplets PASSED [ 10%]
tests/test_adr011_integration.py::test_accumulation_normalizes_objects_to_dicts PASSED [ 10%]
tests/test_adr012_source_anchor.py::test_canonical_hash_deterministic PASSED [ 10%]
tests/test_adr012_source_anchor.py::test_canonical_hash_key_order_independent PASSED [ 10%]
tests/test_adr012_source_anchor.py::test_canonical_hash_matches_manual_sha256 PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_source_anchor_spec_fields PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_source_anchor_spec_custom_ttl PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_get_adapter_opensanctions PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_get_adapter_unknown_raises PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_opensanctions_normalize_match PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_opensanctions_normalize_clear_low_score PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_opensanctions_normalize_empty_results PASSED [ 11%]
tests/test_adr012_source_anchor.py::test_opensanctions_normalize_best_score_selected PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_opensanctions_get_source_version_from_raw PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_opensanctions_get_source_version_fallback PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_compliance_sanctions_frame_fields PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_compliance_sanctions_frame_esmm_bypass PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_compliance_sanctions_frame_match_threshold PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_compliance_sanctions_frame_hash_deterministic PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_epistemic_type_deterministic_accepted PASSED [ 12%]
tests/test_adr012_source_anchor.py::test_claim_nature_deterministic_exists PASSED [ 13%]
tests/test_adr012_source_anchor.py::test_esmm_run_config_claim_nature_field PASSED [ 13%]
tests/test_adr012_source_anchor.py::test_esmm_run_config_deterministic_requires_spec PASSED [ 13%]
tests/test_adr012_source_anchor.py::test_predefined_frames_registry_exists PASSED [ 13%]
tests/test_adr012_source_anchor.py::test_predefined_frames_metric_vcs PASSED [ 13%]
